"","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015"
"1111A0",19973,17241,13259,13646,13721,14258,15672,21290,17910,18325,21425,31559,33027,34592,38524,43037,49299,41427,35521
"1111B0",34789,30099,24916,25457,26093,26776,33381,37691,30733,35605,55482,73314,61320,59108,81702,85428,86263,73825,62106
"111200",14433,14849,14916,15876,15332,16412,16638,16145,16762,17651,18718,19284,19921,19457,20232,17276,23740,20628,20758
"111300",13260,12348,12346,12714,12137,13026,13838,15779,17376,17611,18867,19690,19689,22247,24870,26664,31933,30179,30346
"111400",13404,13683,14280,14502,14998,15707,16332,17240,17481,17970,18578,18229,17839,18294,18758,18975,18649,17684,18225
"111900",21438,18582,17305,16251,15811,14397,17446,19611,17095,18433,20635,21505,19577,24043,26524,27719,28625,26196,23269
"1121A0",40638,37102,39179,44094,45184,41073,47471,54106,56458,55849,55374,55831,50586,58332,70169,74951,77134,91455,83274
"112120",21454,24601,23662,21030,25145,21046,21830,28074,27371,24134,36155,35629,25161,32223,40446,37765,41074,50136,36197
"112A00",17315,15961,16775,18548,18892,17688,19993,21862,22537,23042,23638,23760,20986,23838,28876,30157,31296,35709,33360
"112300",22677,23358,23309,22199,25021,21514,24237,30024,29297,27141,33612,37295,33067,36112,36879,38952,44929,50164,49396
"113000",19324,22257,25444,20549,19931,20975,21256,23763,24408,24604,19076,16735,14742,17057,17529,15143,17064,19975,19964
"114000",6346,6376,6264,6115,6014,5677,6611,7276,6833,6744,6899,7773,7650,8633,9839,8258,9177,9111,9720
"115000",12741,13250,13591,12553,12953,12787,13447,14293,15372,16391,18482,19936,18361,18815,20313,22976,21969,25523,24594
"211000",97795,72100,85102,144879,142654,116895,166221,198869,260625,270999,293640,395361,223643,289670,343662,341268,396731,436753,255415
"212100",26209,25883,23038,23314,24486,23611,24231,27986,34663,39803,42939,51920,50808,54227,65002,60806,55672,54923,46015
"2122A0",6989,6707,5928,6318,5397,5989,6782,9403,13313,13494,13840,16299,13491,19190,23775,24428,21172,19978,16014
"212230",4813,3827,3531,3887,3273,2909,3191,4945,6656,11726,12867,12692,8814,11566,13565,12999,12774,13629,11173
"212310",8035,8254,8751,9342,10183,10818,11077,12410,15720,19963,19080,18999,15900,15555,16141,17153,17147,19293,19085
"2123A0",9618,10171,11386,11397,11074,10849,11604,12272,13514,14460,14861,16582,15348,14213,17389,18086,19064,26040,25101
