Model,Version,Years,Alias,Modelspec,Excel,RDS,API,JSON,Status
USEEIO v2.5.1-phoebe-23,2.5.1,2023,phoebe,pending,,,,,in draft
USEEIO v2.5.1-waxwing-22,2.5.1,2022,waxwing,pending,pending,N,N,N,pending
USEEIO v2.5-kinglet-22,2.5,2022,kinglet,[data.gov](https://catalog.data.gov/dataset/useeio-v2-5-models),[data.gov](https://catalog.data.gov/dataset/useeio-v2-5-models),N,N,N,published
USEEIO v2.5-kingbird-17,2.5,2017,kingbird,[data.gov](https://catalog.data.gov/dataset/useeio-v2-5-models),[data.gov](https://catalog.data.gov/dataset/useeio-v2-5-models),N,N,N,published
USEEIO v2.5-kingbird-18,2.5,2018,kingbird,[data.gov](https://catalog.data.gov/dataset/useeio-v2-5-models),[data.gov](https://catalog.data.gov/dataset/useeio-v2-5-models),N,N,N,published
USEEIO v2.5-kingbird-19,2.5,2019,kingbird,[data.gov](https://catalog.data.gov/dataset/useeio-v2-5-models),[data.gov](https://catalog.data.gov/dataset/useeio-v2-5-models),N,N,N,published
USEEIO v2.5-kingbird-20,2.5,2020,kingbird,[data.gov](https://catalog.data.gov/dataset/useeio-v2-5-models),[data.gov](https://catalog.data.gov/dataset/useeio-v2-5-models),N,N,N,published
USEEIO v2.5-kingbird-21,2.5,2021,kingbird,[data.gov](https://catalog.data.gov/dataset/useeio-v2-5-models),[data.gov](https://catalog.data.gov/dataset/useeio-v2-5-models),N,N,N,published
USEEIO v2.5-kingbird-22,2.5,2022,kingbird,[data.gov](https://catalog.data.gov/dataset/useeio-v2-5-models),[data.gov](https://catalog.data.gov/dataset/useeio-v2-5-models),N,N,N,published
USEEIO v2.5-catbird-22,2.5,2022,catbird,[data.gov](https://catalog.data.gov/dataset/useeio-v2-5-models),[data.gov](https://catalog.data.gov/dataset/useeio-v2-5-models),N,N,N,published
USEEIO v2.5-oriole-22,2.5,2022,oriole,[data.gov](https://catalog.data.gov/dataset/useeio-v2-5-models),[data.gov](https://catalog.data.gov/dataset/useeio-v2-5-models),N,N,N,published
StateEEIO v1.3-pecan-YY,1.3.0,2012-2023,pecan,,,,,,draft
StateEEIO v1.2-milkbar-YY,1.2.0,2012-2020,milkbar,,,,,,internal
StateEEIO v1.2-shoofly-YY,1.2.0,2012-2020,shoofly,,,,,,internal
USEEIO v2.5-waxwing-22,2.5,2022,waxwing,[data.gov](https://catalog.data.gov/dataset/useeio-v2-5-models),[data.gov](https://catalog.data.gov/dataset/useeio-v2-5-models),N,N,N,published
USEEIO v2.5-yellowthroat-17,2.5,2017,yellowthroat,[data.gov](https://catalog.data.gov/dataset/useeio-v2-5-models),[data.gov](https://catalog.data.gov/dataset/useeio-v2-5-models),N,N,N,published
USEEIO v2.5-yellowthroat-18,2.5,2018,yellowthroat,[data.gov](https://catalog.data.gov/dataset/useeio-v2-5-models),[data.gov](https://catalog.data.gov/dataset/useeio-v2-5-models),N,N,N,published
USEEIO v2.5-yellowthroat-19,2.5,2019,yellowthroat,[data.gov](https://catalog.data.gov/dataset/useeio-v2-5-models),[data.gov](https://catalog.data.gov/dataset/useeio-v2-5-models),N,N,N,published
USEEIO v2.5-yellowthroat-20,2.5,2020,yellowthroat,[data.gov](https://catalog.data.gov/dataset/useeio-v2-5-models),[data.gov](https://catalog.data.gov/dataset/useeio-v2-5-models),N,N,N,published
USEEIO v2.5-yellowthroat-21,2.5,2021,yellowthroat,[data.gov](https://catalog.data.gov/dataset/useeio-v2-5-models),[data.gov](https://catalog.data.gov/dataset/useeio-v2-5-models),N,N,N,published
USEEIO v2.5-yellowthroat-22,2.5,2022,yellowthroat,[data.gov](https://catalog.data.gov/dataset/useeio-v2-5-models),[data.gov](https://catalog.data.gov/dataset/useeio-v2-5-models),N,N,N,published
USEEIO v2.4-catbird-22,2.4.0,2022,catbird,[data.gov](https://catalog.data.gov/dataset/useeio-models-with-import-emission-factors-for-greenhouse-gases-for-2022-from-ceda-coupled),[data.gov](https://catalog.data.gov/dataset/useeio-models-with-import-emission-factors-for-greenhouse-gases-for-2022-from-ceda-coupled),N,N,N,published
USEEIO v2.4-oriole-22,2.4.0,2022,oriole,[data.gov](https://catalog.data.gov/dataset/useeio-models-with-import-emission-factors-for-greenhouse-gases-for-2022-from-ceda-coupled),[data.gov](https://catalog.data.gov/dataset/useeio-models-with-import-emission-factors-for-greenhouse-gases-for-2022-from-ceda-coupled),N,N,N,published
StateEEIO v1.1-GHG-12,1.1.0,2012,cherpumple,[USEEIO-State](https://github.com/USEPA/USEEIO-State/blob/main/model_specs/all_states/StateEEIOv1.1-GHG-12.yml),[data.gov](https://catalog.data.gov/dataset/northeastern-u-s-state-consumption-based-emission-inventories-2012-2020-supporting-files),USEEIO-State,N,N,published
StateEEIO v1.1-GHG-13,1.1.0,2013,cherpumple,[USEEIO-State](https://github.com/USEPA/USEEIO-State/blob/main/model_specs/all_states/StateEEIOv1.1-GHG-13.yml),[data.gov](https://catalog.data.gov/dataset/northeastern-u-s-state-consumption-based-emission-inventories-2012-2020-supporting-files),USEEIO-State,N,N,published
StateEEIO v1.1-GHG-14,1.1.0,2014,cherpumple,[USEEIO-State](https://github.com/USEPA/USEEIO-State/blob/main/model_specs/all_states/StateEEIOv1.1-GHG-14.yml),[data.gov](https://catalog.data.gov/dataset/northeastern-u-s-state-consumption-based-emission-inventories-2012-2020-supporting-files),USEEIO-State,N,N,published
StateEEIO v1.1-GHG-15,1.1.0,2015,cherpumple,[USEEIO-State](https://github.com/USEPA/USEEIO-State/blob/main/model_specs/all_states/StateEEIOv1.1-GHG-15.yml),[data.gov](https://catalog.data.gov/dataset/northeastern-u-s-state-consumption-based-emission-inventories-2012-2020-supporting-files),USEEIO-State,N,N,published
StateEEIO v1.1-GHG-16,1.1.0,2016,cherpumple,[USEEIO-State](https://github.com/USEPA/USEEIO-State/blob/main/model_specs/all_states/StateEEIOv1.1-GHG-16.yml),[data.gov](https://catalog.data.gov/dataset/northeastern-u-s-state-consumption-based-emission-inventories-2012-2020-supporting-files),USEEIO-State,N,N,published
StateEEIO v1.1-GHG-17,1.1.0,2017,cherpumple,[USEEIO-State](https://github.com/USEPA/USEEIO-State/blob/main/model_specs/all_states/StateEEIOv1.1-GHG-17.yml),[data.gov](https://catalog.data.gov/dataset/northeastern-u-s-state-consumption-based-emission-inventories-2012-2020-supporting-files),USEEIO-State,N,N,published
StateEEIO v1.1-GHG-18,1.1.0,2018,cherpumple,[USEEIO-State](https://github.com/USEPA/USEEIO-State/blob/main/model_specs/all_states/StateEEIOv1.1-GHG-18.yml),[data.gov](https://catalog.data.gov/dataset/northeastern-u-s-state-consumption-based-emission-inventories-2012-2020-supporting-files),USEEIO-State,N,N,published
StateEEIO v1.1-GHG-19,1.1.0,2019,cherpumple,[USEEIO-State](https://github.com/USEPA/USEEIO-State/blob/main/model_specs/all_states/StateEEIOv1.1-GHG-19.yml),[data.gov](https://catalog.data.gov/dataset/northeastern-u-s-state-consumption-based-emission-inventories-2012-2020-supporting-files),USEEIO-State,N,N,published
StateEEIO v1.1-GHG-20,1.1.0,2020,cherpumple,[USEEIO-State](https://github.com/USEPA/USEEIO-State/blob/main/model_specs/all_states/StateEEIOv1.1-GHG-20.yml),[data.gov](https://catalog.data.gov/dataset/northeastern-u-s-state-consumption-based-emission-inventories-2012-2020-supporting-files),USEEIO-State,N,N,published
MAEEIO v1.1-GHG-12,1.1.0,2012,derby,USEEIO-State,[data.gov](https://catalog.data.gov/dataset/northeastern-u-s-state-consumption-based-emission-inventories-2012-2020-supporting-files),USEEIO-State,N,N,published
MAEEIO v1.1-GHG-13,1.1.0,2013,derby,USEEIO-State,[data.gov](https://catalog.data.gov/dataset/northeastern-u-s-state-consumption-based-emission-inventories-2012-2020-supporting-files),USEEIO-State,N,N,published
MAEEIO v1.1-GHG-14,1.1.0,2014,derby,USEEIO-State,[data.gov](https://catalog.data.gov/dataset/northeastern-u-s-state-consumption-based-emission-inventories-2012-2020-supporting-files),USEEIO-State,N,N,published
MAEEIO v1.1-GHG-15,1.1.0,2015,derby,USEEIO-State,[data.gov](https://catalog.data.gov/dataset/northeastern-u-s-state-consumption-based-emission-inventories-2012-2020-supporting-files),USEEIO-State,N,N,published
MAEEIO v1.1-GHG-16,1.1.0,2016,derby,USEEIO-State,[data.gov](https://catalog.data.gov/dataset/northeastern-u-s-state-consumption-based-emission-inventories-2012-2020-supporting-files),USEEIO-State,N,N,published
