Exiobase Sector,USEEIO_Detail_2012,USEEIO_Detail_2017
Paddy rice,1111B0,1111B0
Wheat,1111B0,1111B0
Cereal grains nec,1111B0,1111B0
"Vegetables, fruit, nuts",111200,111200
"Vegetables, fruit, nuts",111300,111300
Oil seeds,1111A0,1111A0
"Sugar cane, sugar beet",111900,111900
Plant-based fibers,111900,111900
Crops nec,111400,111400
Crops nec,111900,111900
Cattle,112120,112120
Cattle,1121A0,1121A0
Pigs,112A00,112A00
Poultry,112300,112300
Meat animals nec,112A00,112A00
Animal products nec,112120,112120
Raw milk,112120,112120
"Wool, silk-worm cocoons",112A00,112A00
Manure (conventional treatment),1121A0,1121A0
Manure (conventional treatment),112300,112300
Manure (conventional treatment),112A00,112A00
Manure (biogas treatment),1121A0,1121A0
Manure (biogas treatment),112300,112300
Manure (biogas treatment),112A00,112A00
"Products of forestry, logging and related services (02)",113000,113000
"Products of forestry, logging and related services (02)",115000,115000
Fish and other fishing products; services incidental of fishing (05),112A00,112A00
Fish and other fishing products; services incidental of fishing (05),114000,114000
Anthracite,212100,212100
Anthracite,21311A,21311A
Coking Coal,212100,212100
Coking Coal,21311A,21311A
Other Bituminous Coal,212100,212100
Other Bituminous Coal,21311A,21311A
Sub-Bituminous Coal,212100,212100
Sub-Bituminous Coal,21311A,21311A
Patent Fuel,212100,212100
Patent Fuel,21311A,21311A
Lignite/Brown Coal,212100,212100
Lignite/Brown Coal,21311A,21311A
BKB/Peat Briquettes,212100,212100
BKB/Peat Briquettes,21311A,21311A
Peat,212100,212100
Peat,21311A,21311A
"Crude petroleum and services related to crude oil extraction, excluding surveying",211000,211000
"Crude petroleum and services related to crude oil extraction, excluding surveying",21311A,21311A
"Natural gas and services related to natural gas extraction, excluding surveying",211000,211000
"Natural gas and services related to natural gas extraction, excluding surveying",213111,213111
"Natural gas and services related to natural gas extraction, excluding surveying",21311A,21311A
"Natural gas and services related to natural gas extraction, excluding surveying",221200,221200
Natural Gas Liquids,21311A,21311A
Natural Gas Liquids,221200,221200
Other Hydrocarbons,211000,211000
Other Hydrocarbons,212100,212100
Other Hydrocarbons,21311A,21311A
Other Hydrocarbons,221200,221200
Uranium and thorium ores (12),2123A0,2123A0
Uranium and thorium ores (12),21311A,21311A
Iron ores,2122A0,2122A0
Iron ores,21311A,21311A
Copper ores and concentrates,212230,212230
Copper ores and concentrates,21311A,21311A
Nickel ores and concentrates,212230,212230
Nickel ores and concentrates,21311A,21311A
Aluminium ores and concentrates,2122A0,2122A0
Aluminium ores and concentrates,21311A,21311A
Precious metal ores and concentrates,2122A0,2122A0
Precious metal ores and concentrates,21311A,21311A
"Lead, zinc and tin ores and concentrates",212230,212230
"Lead, zinc and tin ores and concentrates",2122A0,2122A0
"Lead, zinc and tin ores and concentrates",21311A,21311A
Other non-ferrous metal ores and concentrates,2122A0,2122A0
Other non-ferrous metal ores and concentrates,21311A,21311A
Stone,212310,212310
Stone,2123A0,2123A0
Stone,21311A,21311A
Sand and clay,2123A0,2123A0
Sand and clay,21311A,21311A
"Chemical and fertilizer minerals, salt and other mining and quarrying products n.e.c.",2123A0,2123A0
"Chemical and fertilizer minerals, salt and other mining and quarrying products n.e.c.",21311A,21311A
Products of meat cattle,31161A,31161A
Products of meat pigs,31161A,31161A
Products of meat poultry,311615,311615
Meat products nec,31161A,31161A
products of Vegetable oils and fats,311225,311225
products of Vegetable oils and fats,311224,311224
Dairy products,311513,311513
Dairy products,311514,311514
Dairy products,31151A,31151A
Dairy products,311520,311520
Processed rice,311990,311990
Sugar,311300,311300
Food products nec,311111,311111
Food products nec,311119,311119
Food products nec,311210,311210
Food products nec,311221,311221
Food products nec,311230,311230
Food products nec,311300,311300
Food products nec,311410,311410
Food products nec,311420,311420
Food products nec,311520,311520
Food products nec,311810,311810
Food products nec,3118A0,3118A0
Food products nec,311910,311910
Food products nec,311940,311940
Food products nec,311990,311990
Beverages,311920,311920
Beverages,311930,311930
Beverages,312110,312110
Beverages,312120,312120
Beverages,312130,312130
Beverages,312140,312140
Fish products,311700,311700
Tobacco products (16),312200,312200
Textiles (17),337900,337900
Textiles (17),313100,313100
Textiles (17),313200,313200
