"BEA_389_code","BEA_389_def","Location","2007_US_Consumption","2007_US_Production"
"1111A0","Fresh soybeans, canola, flaxseeds, and other oilseeds","US",0,9318615589.53449
"1111B0","Fresh wheat, corn, rice, and other grains","US",1816353138.97649,32367876968.385
"111200","Fresh vegetables, melons, and potatoes","US",17926957254.9409,14942955288.5093
"111300","Fresh fruits and tree nuts","US",18124893977.0746,9939498842.29483
"111400","Greenhouse crops, mushrooms, nurseries, and flowers","US",14061723169.275,12691663535.3188
"111900","Tobacco, cotton, sugarcane, peanuts, sugar beets, herbs and spices, and other crops","US",416746623.492821,5529553544.79997
"112120","Dairies","US",187613829.982437,253532202.678969
"1121A0","Cattle ranches and feedlots","US",143354450.611213,-3287946114.93607
"112300","Poultry farms","US",5392572503.51819,5819452348.81339
"112A00","Animal farms and aquaculture ponds (except cattle and poultry)","US",4539545098.72141,3985784987.38801
"113000","Timber and raw forest products","US",0,-1899299669.37702
"114000","Wild-caught fish and game","US",6477839002.77362,-3955396563.26713
"115000","Agriculture and forestry support","US",200890878.567431,120286513.710129
"211000","Unrefined oil and gas","US",0,-269689661132.476
"212100","Coal","US",24176164.3627909,1390840514.51821
"212230","Copper, nickel, lead, and zinc","US",0,2416479088.39018
"2122A0","Iron, gold, silver, and other metal ores","US",232306050.480408,-676202962.22641
"212310","Dimensional stone","US",0,-733544871.510855
"2123A0","Sand, gravel, clay, phosphate, other nonmetallic minerals","US",137301036.139158,-996494117.958422
"213111","Well drilling","US",59796914183.4306,59795778288.5503
"21311A","Other support activities for mining","US",53159029331.7376,53874639650.6746
"221100","Electricity","US",161509797819.461,159970883194.43
"221200","Natural gas","US",55995985426.7677,56463766939.5285
"221300","Drinking water and wastewater treatment","US",42229224952.741,42624034026.465
"230301","Nonresidential maintenance and repair","US",0,94273127.0614104
"230302","Residential maintenance and repair","US",0,14351550.0514331
"233210","Health care structures","US",46077496600.7689,46077496600.7689
"233230","Manufacturing structures","US",47570560736.459,47570560736.459
"233240","Power and communication structures","US",113820541325.32,113820541325.32
"233262","Educational and vocational structures","US",114948163531.713,114948163531.713
"233293","Highways and streets","US",97676063271.3483,97676063271.3483
"2332A0","Commercial structures, including farm structures","US",173978761802.232,173978761802.232
"2332B0","Other nonresidential structures","US",172557431304.26,172557431304.26
"233411","Single-family residential structures","US",302622930091.185,302622930091.185
"233412","Multifamily residential structures","US",58601583963.1942,58601583963.1942
"2334A0","Other residential structures","US",188823342129.083,188823342129.083
"311111","Dog and cat food","US",16680077854.6084,17708875389.0308
"311119","Other animal food","US",2890083396.44074,4583940221.50701
"311210","Flours and malts","US",4002177793.32288,4945070686.32871
"311221","Corn products","US",694443821.093319,1575099392.60077
"311225","Refined vegetable, olive, and seed oils","US",5355889042.90429,5735418657.86579
"31122A","Vegetable oils and by-products","US",1174135052.07444,1824498268.25044
"311230","Breakfast cereals","US",9377867110.41671,9864660766.64598
"311300","Sugar, candy, and chocolate","US",25108769906.8867,20888416053.0618
"311410","Frozen food","US",24545431781.7724,22695002773.1436
"311420","Fruit and vegetable preservation","US",29851779276.3083,26981768928.1084
"311513","Cheese","US",13028246954.3671,12511359350.265
"311514","Dry, condensed, and evaporated dairy","US",7308292401.70076,8973486935.92559
"31151A","Fluid milk and butter","US",22128009186.845,22210973805.5726
"311520","Ice cream and frozen desserts","US",3308679582.68127,3385208492.4361
"311615","Packaged poultry","US",34751438895.3673,38325753821.6898
"31161A","Packaged meat (except poultry)","US",74436537619.2158,78520513049.9627
"311700","Seafood","US",5431588570.92406,3125919811.06047
"311810","Bread and other baked goods","US",46784226081.1585,45037734392.3638
"3118A0","Cookies, crackers, pastas, and tortillas","US",22084961022.9899,21815196593.07
"311910","Snack foods","US",26517944066.0144,27996885274.7554
"311920","Coffee and tea","US",5388678319.0046,5059562316.33913
"311930","Flavored drink concentrates","US",255135615.778001,-3547549578.72233
"311940","Seasonings and dressings","US",10790954078.0694,9986048242.73941
"311990","All other foods","US",17033535012.4378,17513518594.5274
"312110","Soft drinks, bottled water, and ice","US",44191394265.8875,42425497626.0044
"312120","Breweries and beer","US",29154049394.3901,25184399660.0085
"312130","Wineries and wine","US",14756699713.7014,9946469918.20041
"312140","Distilleries and spirits","US",10128024031.4039,6112130878.72297
"312200","Tobacco products","US",68007835185.4848,68581899075.3761
