SourceListName,SourceFlowName,SourceFlowUUID,SourceFlowContext,SourceUnit,MatchCondition,ConversionFactor,TargetFlowName,TargetFlowUUID,TargetFlowContext,TargetUnit,Mapper,Verifier,LastUpdated
,'co2_excl_short_cycle_org_c_total_EDGAR_consistent',,,kilotonnes,=,1000000,Carbon dioxide,b6f010fb-a764-3063-af2d-bcb8309a97b7,emission/air,kg,,,
,'ch4_total_EDGAR_consistent',,,kilotonnes,=,1000000,Methane,aab83476-ec6c-3742-af85-15d320b7ce80,emission/air,kg,,,
,'n2o_total_EDGAR_consistent',,,kilotonnes,=,1000000,Nitrous oxide,cfee0524-7ad6-300b-b050-6249135a2492,emission/air,kg,,,
,'sf6_total_EDGAR_consistent',,,kilotonnes,=,1000000,Sulfur hexafluoride,8334c424-1603-3274-bec1-15a7bd5c8e86,emission/air,kg,,,
,'hfc_125_total_EDGAR_consistent',,,kilotonnes,=,1000000,HFC-125,44be3f68-dee3-3228-adb4-04b003485c5f,emission/air,kg,,,
,'hfc_134a_total_EDGAR_consistent',,,kilotonnes,=,1000000,HFC-134a,4fd60c2c-8625-3b10-8618-e3eacc121bbb,emission/air,kg,,,
,'hfc_143a_total_EDGAR_consistent',,,kilotonnes,=,1000000,HFC-143a,3c29f66a-2dd8-3f9b-a05c-c8cb3d93f0f1,emission/air,kg,,,
,'hfc_23_total_EDGAR_consistent',,,kilotonnes,=,1000000,HFC-23,b7bab095-d0bf-3d7b-9c8e-c247d71a8f85,emission/air,kg,,,
,'hfc_236fa_total_EDGAR_consistent',,,kilotonnes,=,1000000,HFC-236fa,32057bc6-6839-3dbc-b33d-5b72e542e3fc,emission/air,kg,,,
,'hfc_32_total_EDGAR_consistent',,,kilotonnes,=,1000000,HFC-32,747fa9a4-559b-37a4-ac9b-5ca630274739,emission/air,kg,,,
,'hfc_41_total_EDGAR_consistent',,,kilotonnes,>,135000000,"HFCs and PFCs, unspecified",n.a.,emission/air,kg CO2e,,,
,'hfc_43_10_mee_total_EDGAR_consistent',,,kilotonnes,>,1650000000,"HFCs and PFCs, unspecified",n.a.,emission/air,kg CO2e,,,
,'hfc_152a_total_EDGAR_consistent',,,kilotonnes,>,164000000,"HFCs and PFCs, unspecified",n.a.,emission/air,kg CO2e,,,
,'hfc_227ea_total_EDGAR_consistent',,,kilotonnes,>,3600000000,"HFCs and PFCs, unspecified",n.a.,emission/air,kg CO2e,,,
,'hfc_245fa_total_EDGAR_consistent',,,kilotonnes,>,962000000,"HFCs and PFCs, unspecified",n.a.,emission/air,kg CO2e,,,
,'hfc_365mfc_total_EDGAR_consistent',,,kilotonnes,>,914000000,"HFCs and PFCs, unspecified",n.a.,emission/air,kg CO2e,,,
,'c4f10_total_EDGAR_consistent',,,kilotonnes,=,1000000,Perfluorobutane,b79859f9-9979-3708-9390-a3d6c0690561,emission/air,kg,,,
,'c_c4f8_total_EDGAR_consistent',,,kilotonnes,=,1000000,Perfluorocyclobutane,8dbc9ab8-994d-3120-a843-bdbd98c41047,emission/air,kg,,,
,'c6f14_total_EDGAR_consistent',,,kilotonnes,=,1000000,Perfluorohexane,abbacdaf-9d6d-3805-bd10-d35905d7dff8,emission/air,kg,,,
,'c3f8_total_EDGAR_consistent',,,kilotonnes,=,1000000,Perfluoropropane,d7bc2a19-d1a1-3cbb-b19b-758691f823c1,emission/air,kg,,,
,'c2f6_total_EDGAR_consistent',,,kilotonnes,=,1000000,Hexafluoroethane,b24a2de2-da9b-30b8-ae33-3d4ffa692029,emission/air,kg,,,
,'cf4_total_EDGAR_consistent',,,kilotonnes,=,1000000,Carbon tetrafluoride,fbfa508b-f3c9-3977-a47d-1138e96914a3,emission/air,kg,,,
,'nf3_total_EDGAR_consistent',,,kilotonnes,=,1000000,Nitrogen trifluoride,80d4ef62-ca97-37d6-87ac-83233956c063,emission/air,kg,,,
,Limestone,,,tonnes,>,1000,Non-metallic minerals - construction dominant,n.a.,resource,kg,,,
,Iron ores concentrates and compounds,,,tonnes,>,1000,Ferrous ores,n.a.,resource,kg,,,
,Grazed biomass,,,tonnes,>,1000,Grazed biomass and fodder crops,n.a.,resource,kg,,,
