GLORIA Sector,USEEIO_Detail_2012,USEEIO_Detail_2017
Growing wheat,1111B0,1111B0
Growing maize,1111B0,1111B0
Growing cereals n.e.c,1111B0,1111B0
Growing leguminous crops and oil seeds,1111A0,1111A0
Growing rice,1111B0,1111B0
"Growing vegetables, roots, tubers",111200,111200
Growing sugar beet and cane,111900,111900
Growing tobacco,111900,111900
Growing fibre crops,111900,111900
Growing crops n.e.c.,111900,111900
Growing crops n.e.c.,111400,111400
Growing grapes,111200,111200
Growing fruits and nuts,111300,111300
"Growing beverage crops (coffee, tea etc)",111900,111900
"Growing beverage crops (coffee, tea etc)",111300,111300
"Growing spices, aromatic, drug and pharmaceutical crops",111900,111900
Seeds and plant propagation,111900,111900
Raising of cattle,112120,112120
Raising of cattle,1121A0,1121A0
Raising of sheep and goats,112A00,112A00
Raising of swine/pigs,112A00,112A00
Raising of poultry,112300,112300
Raising of animals n.e.c.; services to agriculture,112A00,112A00
Raising of animals n.e.c.; services to agriculture,115000,115000
Forestry and logging,113000,113000
Forestry and logging,115000,115000
Fishing,114000,114000
Crustaceans and molluscs,114000,114000
Hard coal,212100,212100
Petroleum extraction,211000,211000
Gas extraction,211000,211000
Iron ores,2122A0,2122A0
Uranium ores,2122A0,2122A0
Aluminium ore,2122A0,2122A0
Copper ores,212230,212230
Gold ores,2122A0,2122A0
Lead/zinc/silver ores,212230,212230
Lead/zinc/silver ores,2122A0,2122A0
Nickel ores,212230,212230
Tin ores,2122A0,2122A0
Other non-ferrous ores,2122A0,2122A0
"Quarrying of stone, sand and clay",212310,212310
"Quarrying of stone, sand and clay",2123A0,2123A0
Chemical and fertilizer minerals,2123A0,2123A0
Extraction of salt,2123A0,2123A0
Mining and quarrying n.e.c.; services to mining,213111,213111
Mining and quarrying n.e.c.; services to mining,21311A,21311A
Beef meat,31161A,31161A
Sheep meat,31161A,31161A
Pork,31161A,31161A
Poultry meat,311615,311615
Other meat products,31161A,31161A
Fish products,311700,311700
Cereal products,311210,311210
Cereal products,311230,311230
Vegetable products,311420,311420
Fruit products,311420,311420
Food products and feeds n.e.c.,311111,311111
Food products and feeds n.e.c.,311119,311119
Food products and feeds n.e.c.,311221,311221
Food products and feeds n.e.c.,311410,311410
Food products and feeds n.e.c.,311810,311810
Food products and feeds n.e.c.,3118A0,3118A0
Food products and feeds n.e.c.,311910,311910
