"Import Matrix, Canada, After Redefinitions"
"Import Matrix, Canada, After Redefinitions"
"March 16, 2023"
IOCode,Commodities/Industries,111,112,113FF,211,212,213,2211,2212NW,23EH,23MR,23OC,23OR,23OT,23PC,23SF,23TH,321,327,3311IS,3313NF,332,33311,33312,33313,3332OM,3341,3342,3344,3345,334X,335,336111,336112,33612,3362BP,3364,3365AO,337,3391,3399,311,3121,3122,313TT,315AL,322,323,324,3251,3252,3254,325X,326,4231,4234,4236,4238,423X,4242,4244,4247,424X,425,42ID,441,445,452,444,446,447,448,454,4A0X,481,482,483,484,485,486,48A,492,493,5111,5112,512,515,5171,5172,5174OT,518,519,521CI,523,524113,5241XX,5242,525,HSO,HST,ORE,532RL,5411,5415,5412,5413,5416,5417,5418,541X,55,5613,5617,561X,562,61,6211,6212,6213,6214,6215OH,622,623,624,711AS,713,721,722,811,812,813,814,GFGD,GFGN,GFE,GSLGE,GSLGH,GSLGO,GSLE
3342,Communications equipment manufacturing,0,0,0,0,0,0,0,0,30,6,1,8,2,0,1,32,0,0,0,0,0,0,0,0,2,0,22,3,11,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,1,0,0,0,0,1,6,0,0,6,49,47,15,15,8,1,1,0,1,0,3,3,0,0,1,4,0,2,1,2,0,1,1,84,3,2,12,1,1,5,0,0,0,0,0,0,1,0,0,0,0,8,0,2,0,109,3,0,4,0,0,0
3344,Semiconductor and other electronic component manufacturing,0,0,0,0,0,0,0,0,1,0,0,1,0,0,3,2,2,0,-2,3,10,2,4,1,37,11,1,40,8,0,14,5,41,1,140,51,1,2,-3,1,10,6,1,1,0,-21,3,2,3,1,0,2,-2,9,-1,5,11,8,1,0,0,20,-1,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,36,0,0,32,29,12,18,0,1,1,0,0,0,0,0,0,0,0,0,49,0,3,0,10,0,1,0,0,0,4,0,1,0,0,0,0,0,2,1,0,0,0,0,0,106,0,0,0,4,7,0,1,0,0,1
3345,"Navigational, measuring, electromedical, and control instruments manufacturing",0,0,0,0,0,26,0,0,11,6,11,13,1,0,2,0,0,0,0,0,15,0,0,0,18,0,1,11,124,0,11,0,4,0,0,51,21,0,8,0,0,0,0,0,0,0,6,0,25,4,1,1,9,0,0,0,1,0,0,0,0,0,0,0,7,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,3,0,2,5,1,36,0,3,0,11,0,1,1,7,9,3,39,15,2,9,14,5,1,0,0,0,0,0,3,2,0,0,80,11,0,0,-2,0,21
334X,Other computer and electronic product manufacturing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
335,"Electrical equipment, appliances, and components",6,3,3,3,2,3,0,0,83,214,96,97,126,26,108,19,20,4,14,9,87,3,6,1,235,0,1,9,17,0,125,0,3,1,86,29,66,4,10,3,26,7,0,2,0,15,5,2,3,6,1,5,15,0,0,0,0,0,0,1,1,1,0,0,6,1,3,1,0,1,2,2,3,0,5,0,1,1,0,1,0,2,0,0,0,0,50,160,11,4,0,1,1,0,0,0,0,0,0,64,2,0,24,5,58,1,6,0,40,0,4,32,11,26,10,0,0,0,0,0,8,48,2,3,14,27,19,52,0,1,0,64,48,4,10,8,8,18
336111,Automobile manufacturing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
336112,Light truck and utility vehicle manufacturing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33612,Heavy duty truck manufacturing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,1,0,0,0,0,0,0,0,0,0,252,424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,10,0,0,0
3362BP,"Motor vehicle body, trailer, and parts manufacturing",24,12,7,13,30,16,3,0,0,52,0,0,0,0,0,0,48,34,26,17,55,245,119,12,190,2,1,4,9,0,25,971,5090,132,1253,30,215,24,18,21,130,48,1,5,0,78,15,12,20,17,3,55,41,1,3,7,32,91,2,54,14,31,37,0,76,53,5,58,34,5,4,81,15,0,2,0,171,6,0,6,0,82,8,1,2,45,2,4,0,1,3,5,2,0,0,0,0,0,0,0,48,0,1,2,12,30,30,20,10,52,2,163,60,50,14,2,5,1,0,9,20,5,41,2,4,7,31,770,14,23,0,112,0,72,97,19,152,26
3364,Aerospace product and parts manufacturing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,171,7,0,0,0,0,0
3365AO,All other transportation equipment manufacturing,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,40,0,0,0,0,0,2
337,Furniture and related products,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,24,0,3,0,0,11,0,0,0,0,0,15,11,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,262,0,0,0,0,0,0,0,0,5,0,15,0,0,0,0,0,0,0,0,0,3,14,1,0,0,8,16,0,0,3,0,0,0,0,0,44,0,0,0,2
